seconds, accX, accY, accZ, temp
17,-0.10,0.99,0.10,41.11
17,-0.09,1.00,0.10,41.11
17,-0.08,1.01,0.11,45.50
17,-0.02,1.01,0.13,42.01
17,0.02,1.01,0.13,42.01
17,-0.02,0.99,0.15,44.31
17,-0.02,0.99,0.14,44.12
17,-0.08,0.99,0.14,43.85
17,-0.10,1.00,0.12,43.06
17,-0.10,1.01,0.11,41.43
17,-0.03,1.01,0.11,43.65
17,0.02,1.01,0.12,43.65
17,0.06,0.99,0.15,41.61
17,-0.00,0.99,0.15,43.97
17,-0.08,0.99,0.15,43.97
17,-0.10,1.00,0.12,41.41
17,-0.10,1.00,0.10,50.90
17,-0.05,1.01,0.10,50.87
17,0.02,1.01,0.12,46.95
17,0.02,1.05,0.15,47.23
17,0.00,0.99,0.15,41.64
17,-0.06,0.98,0.14,41.64
17,-0.06,0.99,0.12,41.52
17,-0.10,0.99,0.10,55.78
17,-0.08,1.01,0.10,55.78
17,0.00,1.02,0.12,41.61
17,0.00,1.02,0.15,44.07
17,0.02,0.99,0.15,44.07
17,-0.04,0.99,0.16,50.37
17,-0.04,0.99,0.12,49.90
17,-0.10,0.99,0.12,49.39
17,-0.08,1.01,0.10,43.90
17,-0.08,1.01,0.10,46.32
17,-0.02,1.01,0.10,39.10
17,0.02,1.00,0.13,39.10
17,0.04,0.99,0.15,49.26
17,-0.03,0.99,0.14,42.95
17,-0.08,1.00,0.14,42.95
17,-0.10,1.00,0.11,40.61
17,-0.10,0.95,0.11,46.22
17,-0.04,1.02,0.11,46.35
17,0.02,1.01,0.14,47.13
17,0.02,0.99,0.15,46.65
17,-0.01,0.99,0.15,46.13
17,-0.07,1.00,0.14,46.13
17,-0.10,0.99,0.11,41.84
17,-0.10,0.99,0.11,42.62
17,-0.05,1.02,0.11,42.62
17,0.02,1.01,0.12,41.50
17,0.02,1.01,0.15,44.04
17,0.00,1.00,0.15,44.05
17,-0.07,0.98,0.15,57.37
17,-0.07,0.99,0.12,42.72
17,-0.11,0.99,0.12,44.11
17,-0.07,1.01,0.11,44.11
17,-0.07,1.00,0.12,44.82
17,0.00,1.00,0.09,40.45
17,0.02,0.99,0.15,40.45
17,0.02,0.99,0.15,44.02
17,-0.04,0.99,0.12,50.67
17,-0.10,0.99,0.12,50.67
17,-0.08,1.01,0.11,44.48
17,-0.08,1.01,0.11,43.04
17,-0.01,1.01,0.11,43.48
17,0.02,1.01,0.14,38.78
17,0.02,0.98,0.15,46.26
17,-0.02,0.98,0.15,47.32
17,-0.09,0.99,0.14,47.32
17,-0.09,0.99,0.11,43.90
17,-0.09,0.99,0.10,46.93
17,-0.03,1.01,0.10,46.93
17,0.02,1.01,0.14,38.34
17,0.02,1.01,0.16,45.25
17,-0.01,0.99,0.16,44.65
17,-0.08,0.98,0.14,38.39
17,-0.08,1.00,0.11,43.70
17,-0.10,1.00,0.11,45.12
17,-0.04,1.01,0.11,45.12
17,-0.05,1.01,0.12,49.34
17,0.01,1.01,0.09,47.30
17,-0.00,0.99,0.15,47.30
17,-0.06,0.99,0.14,43.39
17,-0.06,0.99,0.11,49.37
17,-0.09,1.00,0.11,49.37
17,-0.06,1.01,0.09,48.27
17,-0.06,1.01,0.12,44.68
17,0.00,1.01,0.12,45.17
17,0.01,0.99,0.15,40.47
17,0.01,0.99,0.15,49.65
17,-0.05,0.99,0.15,48.12
17,-0.10,0.99,0.11,48.12
17,-0.08,1.00,0.10,41.80
17,-0.08,1.00,0.11,41.29
17,-0.01,1.01,0.11,41.29
17,0.01,1.00,0.13,41.92
17,0.01,1.05,0.15,39.09
17,-0.03,0.99,0.15,38.63
17,-0.09,0.99,0.14,36.28
17,-0.09,1.01,0.10,42.48
17,-0.10,1.01,0.10,48.97
17,-0.03,1.01,0.11,48.97
17,-0.05,1.01,0.13,48.42
17,0.01,1.01,0.15,44.71
17,-0.02,0.98,0.15,44.71
17,-0.09,0.99,0.13,47.06
17,-0.09,0.99,0.11,45.49
17,-0.10,1.00,0.11,45.80
17,-0.04,1.01,0.11,44.24
17,-0.04,1.01,0.13,37.54
17,0.01,1.01,0.13,42.17
17,-0.00,0.99,0.16,42.17
17,-0.00,0.99,0.14,38.16
17,-0.07,0.99,0.19,46.66
17,-0.09,1.00,0.12,46.66
17,-0.12,1.01,0.11,51.90
17,-0.06,1.01,0.13,39.52
17,-0.00,1.01,0.13,39.52
18,0.02,1.00,0.16,45.13
18,-0.04,1.00,0.16,45.02
18,-0.10,0.99,0.13,41.88
18,-0.10,0.94,0.11,43.04
18,-0.08,1.01,0.11,47.37
18,-0.02,1.02,0.11,47.37
18,-0.02,1.00,0.13,40.54
18,0.02,1.00,0.17,43.51
18,-0.03,0.99,0.17,43.51
18,-0.08,0.99,0.14,48.80
18,-0.08,0.99,0.11,48.87
18,-0.09,1.00,0.11,48.87
18,-0.03,1.01,0.10,47.78
18,-0.03,1.00,0.13,44.04
18,0.02,1.00,0.13,43.83
18,-0.00,0.99,0.15,48.53
18,-0.00,0.99,0.15,52.36
18,-0.08,0.99,0.15,44.21
18,-0.10,1.00,0.11,44.21
18,-0.11,1.01,0.10,44.57
18,-0.05,1.01,0.07,42.78
18,0.01,1.01,0.13,42.78
18,0.01,0.99,0.15,47.00
18,0.01,0.99,0.15,47.56
18,-0.06,0.99,0.15,47.24
18,-0.10,0.99,0.13,45.68
18,-0.10,1.01,0.10,46.07
18,-0.08,1.01,0.10,41.50
18,-0.00,1.01,0.12,41.50
18,-0.05,0.99,0.15,40.81
18,0.01,0.99,0.14,45.48
18,-0.04,0.99,0.14,45.48
18,-0.10,0.99,0.13,44.91
18,-0.10,0.99,0.11,40.73
18,-0.09,1.01,0.11,40.85
18,-0.02,1.01,0.12,45.55
18,-0.02,1.06,0.13,41.93
18,0.01,1.00,0.13,52.25
18,-0.01,0.99,0.15,52.25
18,-0.01,1.00,0.13,45.28
18,-0.08,1.00,0.17,50.27
18,-0.09,1.00,0.11,50.27
18,-0.10,1.01,0.12,45.78
18,-0.04,1.01,0.13,51.32
18,0.02,1.00,0.13,51.32
18,-0.01,1.00,0.16,45.79
18,-0.01,0.99,0.14,49.40
18,-0.08,0.99,0.14,50.03
18,-0.09,0.99,0.11,45.33
18,-0.09,1.01,0.10,42.17
18,-0.05,1.01,0.10,41.41
18,0.01,1.01,0.12,41.41
18,0.00,0.98,0.16,52.40
18,0.00,0.98,0.15,42.03
18,-0.06,0.99,0.15,42.03
18,-0.10,0.99,0.12,45.16
18,-0.10,0.99,0.11,45.51
18,-0.06,1.01,0.11,45.80
18,0.00,1.01,0.11,45.80
18,0.00,1.06,0.14,39.71
18,0.02,1.00,0.14,39.62
18,-0.06,0.99,0.14,39.62
18,-0.03,0.99,0.12,43.11
18,-0.09,0.99,0.11,44.65
18,-0.08,1.00,0.11,44.65
18,-0.00,1.01,0.11,44.01
18,-0.00,1.01,0.14,44.37
18,0.02,1.01,0.14,44.37
18,-0.03,0.99,0.15,37.03
18,-0.03,0.99,0.14,40.60
18,-0.08,0.99,0.14,46.43
18,-0.10,0.99,0.11,46.43
18,-0.10,1.01,0.11,49.30
18,-0.03,1.01,0.12,51.70
18,0.02,1.00,0.12,51.70
18,0.05,0.99,0.15,53.80
18,-0.02,0.99,0.15,44.96
18,-0.08,0.99,0.15,44.96
18,-0.09,1.00,0.12,45.36
18,-0.09,0.95,0.12,38.60
18,-0.04,1.01,0.12,38.96
18,0.01,1.01,0.13,41.31
18,0.01,0.99,0.15,39.83
18,-0.00,0.99,0.15,41.54
18,-0.06,1.00,0.14,41.54
18,-0.10,0.99,0.11,42.59
18,-0.10,0.99,0.11,42.33
18,-0.05,1.00,0.11,42.33
18,0.00,1.01,0.12,45.18
18,0.00,1.01,0.14,41.02
18,0.00,0.99,0.14,41.11
18,-0.04,0.99,0.15,46.59
18,-0.04,0.99,0.12,44.62
18,-0.11,0.99,0.12,45.91
18,-0.07,1.00,0.10,45.91
18,-0.07,1.01,0.11,46.85
18,-0.01,1.01,0.08,42.10
18,0.02,1.00,0.14,42.10
18,-0.04,0.99,0.15,50.69
18,-0.04,0.99,0.12,41.53
18,-0.09,0.99,0.12,41.53
18,-0.08,1.00,0.11,40.16
18,-0.08,1.01,0.12,42.29
18,-0.02,1.01,0.12,42.77
18,0.02,1.00,0.14,35.72
18,0.02,0.99,0.15,37.13
18,-0.01,0.99,0.15,40.21
18,-0.08,0.99,0.15,40.21
18,-0.10,1.00,0.10,46.81
18,-0.10,1.00,0.11,41.67
18,-0.05,1.01,0.11,41.67
18,0.01,1.01,0.13,39.72
18,0.01,1.05,0.16,42.71
18,0.00,0.99,0.16,42.71
18,-0.07,0.99,0.13,41.14
18,-0.07,0.99,0.11,50.89
18,-0.10,0.99,0.11,44.50
18,-0.06,1.01,0.11,44.50
18,-0.06,1.01,0.12,46.11
18,0.00,1.01,0.09,45.64
18,0.01,1.00,0.15,45.64
18,-0.06,0.98,0.14,44.65
18,-0.06,0.98,0.12,47.70
18,-0.10,0.99,0.12,47.68
18,-0.08,1.01,0.11,47.68
18,-0.08,1.01,0.13,42.65
18,-0.00,1.01,0.13,45.06
18,0.02,1.00,0.14,45.06
18,0.02,0.99,0.15,38.99
18,-0.04,0.99,0.18,42.05
18,-0.10,0.99,0.12,42.05
18,-0.08,1.00,0.11,41.21
18,-0.08,1.00,0.12,36.31
18,-0.01,1.00,0.12,36.31
18,0.01,1.01,0.13,48.03
18,0.01,1.06,0.15,39.05
18,-0.02,1.00,0.15,38.97
18,-0.08,1.00,0.14,44.46
18,-0.08,1.00,0.12,45.72
18,-0.09,1.00,0.12,45.59
18,-0.03,1.02,0.12,45.59
18,-0.05,1.00,0.13,49.46
18,0.01,1.00,0.15,50.02
18,-0.00,0.99,0.15,50.02
18,-0.07,0.99,0.14,39.78
18,-0.07,0.99,0.12,44.40
18,-0.09,1.00,0.12,44.14
18,-0.05,1.01,0.11,46.49
18,-0.05,1.00,0.12,51.55
18,0.01,1.00,0.12,50.93
18,0.01,0.99,0.15,50.93
18,0.00,0.99,0.14,47.71
18,-0.06,0.99,0.18,40.76
18,-0.10,0.99,0.12,40.76
18,-0.07,1.00,0.11,43.00
18,-0.07,1.00,0.11,43.86
18,-0.00,1.01,0.11,43.86
18,0.01,1.00,0.14,44.50
18,0.01,0.99,0.14,44.88
18,-0.05,0.99,0.14,40.80
18,-0.09,0.99,0.12,40.80
18,-0.09,1.01,0.10,38.56
18,-0.09,1.01,0.11,45.59
18,-0.01,1.00,0.11,45.59
18,-0.05,0.99,0.14,46.08
18,0.01,0.99,0.15,45.78
18,-0.03,0.99,0.15,45.78
18,-0.10,0.99,0.13,43.86
18,-0.10,1.00,0.11,41.50
18,-0.10,1.00,0.11,41.62
18,-0.03,1.01,0.11,40.06
18,-0.03,1.00,0.13,42.37
18,0.02,1.00,0.13,42.84
18,-0.01,0.99,0.15,42.84
18,-0.01,1.00,0.15,48.50
18,-0.08,1.00,0.18,43.45
18,-0.10,0.99,0.12,43.45
18,-0.05,1.01,0.12,48.53
18,-0.05,1.01,0.13,47.93
18,0.01,1.01,0.13,48.37
18,0.00,0.99,0.15,46.02
18,0.00,0.99,0.14,41.64
18,-0.06,0.99,0.14,44.53
18,-0.10,1.00,0.11,44.53
18,-0.07,1.01,0.11,48.91
18,-0.07,1.01,0.11,43.72
18,0.00,1.00,0.11,43.72
18,0.01,0.99,0.15,33.30
18,0.01,0.99,0.15,40.57
18,-0.05,0.99,0.15,40.57
18,-0.09,0.99,0.11,58.58
18,-0.09,0.94,0.11,48.56
18,-0.08,1.01,0.11,48.97
18,-0.01,1.01,0.11,49.76
18,-0.01,0.99,0.14,46.69
18,0.02,0.99,0.14,48.35
18,-0.02,0.99,0.15,48.35
18,-0.03,0.99,0.13,41.90
18,-0.09,0.99,0.10,46.40
18,-0.09,1.01,0.10,46.40
18,-0.02,1.01,0.11,48.08
18,-0.02,1.00,0.13,47.30
18,0.01,1.00,0.13,47.11
18,-0.02,0.99,0.15,40.84
18,-0.02,1.00,0.14,38.97
18,-0.08,1.00,0.14,40.79
18,-0.09,1.00,0.11,40.79
18,-0.10,1.02,0.10,47.11
18,-0.04,1.02,0.12,43.64
18,0.02,1.01,0.12,43.64
18,0.00,1.00,0.15,39.27
18,0.00,1.00,0.15,38.19
18,-0.07,0.99,0.15,38.27
18,-0.10,1.00,0.11,40.62
18,-0.10,0.94,0.11,42.16
18,-0.06,1.01,0.11,42.08
18,0.00,1.01,0.13,42.08
18,0.00,1.00,0.14,45.46
18,0.01,1.00,0.15,42.89
18,-0.05,0.99,0.15,42.89
18,-0.03,0.99,0.11,45.96
18,-0.09,0.99,0.12,45.30
18,-0.09,1.01,0.12,45.30
18,-0.00,1.02,0.11,45.42
18,-0.00,1.00,0.15,40.88
18,0.02,1.00,0.15,41.18
18,-0.03,0.99,0.15,41.96
18,-0.03,1.00,0.12,48.83
18,-0.09,1.00,0.12,44.82
18,-0.08,1.00,0.11,44.82
18,-0.09,1.01,0.12,41.72
18,-0.03,1.01,0.08,40.44
18,0.01,1.01,0.14,40.44
19,-0.01,1.00,0.14,44.96
19,-0.07,0.99,0.14,44.72
19,-0.11,0.99,0.11,38.45
19,-0.11,0.96,0.10,43.96
19,-0.04,1.02,0.10,46.06
19,0.00,1.01,0.12,46.06
19,0.00,0.99,0.15,42.53
19,0.00,0.99,0.15,46.02
19,-0.06,0.99,0.15,46.02
19,-0.03,1.00,0.13,47.52
19,-0.10,1.00,0.10,41.37
19,-0.07,1.02,0.10,41.37
19,-0.01,1.01,0.13,43.38
19,-0.01,1.06,0.14,43.33
19,0.02,1.00,0.14,43.07
19,-0.04,0.99,0.14,43.07
19,-0.04,0.99,0.13,37.86
19,-0.09,0.99,0.13,46.63
19,-0.08,1.00,0.10,46.63
19,-0.08,1.00,0.11,47.20
19,-0.02,1.00,0.07,42.47
19,0.02,1.00,0.13,42.47
19,-0.03,0.99,0.15,40.55
19,-0.03,0.99,0.13,43.18
19,-0.09,0.99,0.13,43.07
19,-0.10,1.01,0.10,45.42
19,-0.10,1.00,0.11,49.02
19,-0.04,1.00,0.11,50.71
19,0.02,1.00,0.14,50.71
19,0.05,0.99,0.14,39.98
19,-0.01,0.99,0.14,46.27
19,-0.07,0.99,0.14,46.27
19,-0.09,1.00,0.12,43.39
19,-0.09,1.00,0.12,35.36
19,-0.05,1.01,0.12,35.36
19,0.01,1.01,0.13,37.46
19,0.01,1.05,0.14,43.84
19,0.00,0.99,0.14,44.13
19,-0.06,0.99,0.15,50.40
19,-0.06,0.99,0.12,45.87
19,-0.09,0.99,0.12,40.44
19,-0.06,1.01,0.11,40.44
19,-0.07,1.00,0.12,46.36
19,-0.00,1.00,0.14,46.61
19,0.00,1.00,0.14,46.61
19,-0.05,0.99,0.15,37.24
19,-0.05,0.99,0.12,46.69
19,-0.09,0.99,0.12,46.84
19,-0.08,1.00,0.11,48.41
19,-0.08,1.01,0.11,42.93
19,-0.01,1.01,0.11,46.16
19,0.02,1.00,0.14,46.16
19,0.03,0.99,0.15,44.77
19,-0.03,0.99,0.14,47.33
19,-0.08,1.00,0.14,47.33
19,-0.09,1.00,0.11,49.28
19,-0.09,1.00,0.10,49.32
19,-0.03,1.01,0.10,49.32
19,0.02,1.00,0.13,47.74
19,0.02,1.06,0.14,41.79
19,-0.02,0.99,0.14,46.18
19,-0.09,0.99,0.13,46.18
19,-0.09,1.00,0.10,46.40
19,-0.09,1.00,0.10,44.52
19,-0.04,1.02,0.10,44.52
19,-0.05,1.00,0.12,40.94
19,0.01,1.00,0.14,45.85
19,-0.00,0.99,0.14,45.85
19,-0.07,0.99,0.15,41.05
19,-0.07,0.99,0.12,48.53
19,-0.10,0.99,0.12,48.63
19,-0.06,1.01,0.11,43.15
19,-0.06,1.01,0.13,49.98
19,0.00,1.01,0.13,47.05
19,0.01,0.99,0.15,47.05
19,0.01,0.99,0.15,46.40
19,-0.05,0.99,0.13,44.50
19,-0.10,0.99,0.13,44.50
19,-0.08,1.01,0.10,41.41
19,-0.08,1.01,0.11,45.68
19,-0.02,1.01,0.11,46.06
19,0.01,1.00,0.13,43.71
19,0.01,1.00,0.15,50.33
19,-0.03,1.00,0.15,44.15
19,-0.09,0.98,0.13,44.15
19,-0.09,1.00,0.11,46.28
19,-0.08,1.00,0.11,39.72
19,-0.03,1.01,0.11,39.72
19,0.01,1.00,0.15,39.39
19,0.01,1.00,0.14,37.95
19,-0.02,0.99,0.14,37.95
19,-0.08,0.99,0.14,49.27
19,-0.08,1.00,0.11,48.96
19,-0.10,1.00,0.11,49.19
19,-0.05,1.01,0.11,39.00
19,-0.05,1.01,0.14,39.64
19,0.01,1.01,0.14,41.85
19,-0.01,0.99,0.15,41.85
19,-0.00,1.00,0.14,44.08
19,-0.06,1.00,0.18,43.34
19,-0.09,1.01,0.12,43.34
19,-0.05,1.01,0.12,49.79
19,-0.05,1.01,0.12,43.92
19,0.00,1.01,0.12,44.18
19,0.01,0.99,0.15,47.31
19,0.01,0.99,0.15,41.87
19,-0.05,0.99,0.15,46.52
19,-0.09,1.00,0.12,46.52
19,-0.07,1.01,0.11,43.68
19,-0.07,1.01,0.12,46.51
19,-0.01,1.02,0.12,46.51
19,0.01,1.01,0.15,37.37
19,0.01,1.01,0.14,45.50
19,-0.04,0.99,0.14,45.50
19,-0.09,0.99,0.12,41.44
19,-0.09,1.00,0.12,41.09
19,-0.08,1.00,0.12,45.27
19,-0.02,1.01,0.11,45.27
19,-0.02,1.00,0.15,44.48
19,0.01,1.00,0.15,47.45
19,-0.02,0.99,0.15,47.45
19,-0.02,0.99,0.13,49.43
19,-0.08,0.99,0.11,45.20
19,-0.10,1.00,0.11,45.20
19,-0.04,1.02,0.11,50.61
19,-0.04,1.01,0.13,48.52
19,0.01,1.01,0.13,48.78
19,-0.01,0.99,0.15,44.86
19,-0.01,0.98,0.14,45.74
19,-0.08,0.98,0.14,50.90
19,-0.10,1.00,0.12,50.90
19,-0.12,1.00,0.11,46.43
19,-0.06,1.00,0.12,41.64
19,0.01,1.01,0.12,41.64
19,-0.00,0.99,0.15,40.62
19,-0.00,0.99,0.14,48.08
19,-0.06,0.99,0.14,48.34
19,-0.10,0.99,0.11,45.99
19,-0.10,0.94,0.11,42.18
19,-0.07,1.01,0.11,41.39
19,-0.01,1.00,0.12,41.39
19,-0.05,1.01,0.14,42.01
19,0.01,1.01,0.14,47.96
19,-0.04,1.00,0.14,47.96
19,-0.09,1.00,0.13,44.92
19,-0.09,1.00,0.11,44.11
19,-0.09,1.00,0.11,44.11
19,-0.02,1.01,0.12,47.18
19,-0.02,1.06,0.13,43.95
19,0.02,0.99,0.13,44.36
19,-0.03,0.99,0.15,46.71
19,-0.03,0.99,0.14,46.90
19,-0.08,0.99,0.14,44.63
19,-0.09,1.00,0.12,44.63
19,-0.09,1.01,0.11,41.61
19,-0.03,1.01,0.14,42.97
19,0.01,1.00,0.14,42.97
19,-0.01,0.99,0.15,50.06
19,-0.01,1.00,0.14,49.46
19,-0.08,1.00,0.14,49.67
19,-0.10,1.01,0.11,46.54
19,-0.10,1.01,0.11,45.64
19,-0.05,1.01,0.11,45.21
19,0.00,1.01,0.12,45.21
19,0.06,0.99,0.15,41.51
19,-0.00,0.99,0.13,41.78
19,-0.06,0.99,0.13,41.78
19,-0.10,0.99,0.12,42.77
19,-0.10,0.99,0.11,45.75
19,-0.07,1.01,0.11,45.75
19,-0.01,1.01,0.13,43.46
19,-0.01,1.06,0.15,44.36
19,0.01,0.99,0.15,43.88
19,-0.05,0.99,0.15,43.88
19,-0.05,1.00,0.12,47.29
19,-0.09,1.00,0.11,53.53
19,-0.08,1.01,0.11,53.53
19,-0.08,1.01,0.12,46.54
19,-0.02,1.01,0.14,45.61
19,0.02,1.00,0.14,45.61
19,-0.03,1.00,0.15,46.45
19,-0.03,0.99,0.14,46.23
19,-0.09,0.99,0.14,46.17
19,-0.09,1.00,0.11,55.57
19,-0.09,1.01,0.11,46.45
19,-0.04,1.01,0.11,41.24
19,0.01,1.01,0.14,41.24
19,0.04,1.00,0.15,42.03
19,-0.02,1.00,0.14,42.63
19,-0.08,0.99,0.14,42.63
19,-0.09,1.00,0.11,41.72
19,-0.09,1.00,0.12,43.13
19,-0.05,1.01,0.12,43.43
19,0.01,1.01,0.12,44.21
19,0.01,1.05,0.14,46.79
19,-0.01,0.99,0.14,45.02
19,-0.06,0.99,0.14,45.02
19,-0.06,0.99,0.12,43.51
19,-0.10,0.99,0.11,41.89
19,-0.06,1.01,0.11,41.89
19,-0.06,1.01,0.12,44.06
19,0.00,1.01,0.15,48.74
19,-0.00,0.99,0.15,48.74
19,-0.06,0.99,0.14,37.09
19,-0.06,1.00,0.13,44.28
19,-0.09,1.00,0.13,44.04
19,-0.07,1.01,0.11,47.17
19,-0.07,1.01,0.12,45.25
19,0.00,1.01,0.12,43.61
19,0.01,1.00,0.13,43.61
19,0.03,0.99,0.15,45.86
19,-0.04,0.99,0.14,37.38
19,-0.08,0.99,0.14,37.38
19,-0.09,1.00,0.11,41.69
19,-0.09,1.00,0.11,47.00
19,-0.03,1.00,0.11,47.01
19,0.01,1.00,0.14,40.74
19,0.01,0.99,0.16,41.11
19,-0.02,0.99,0.16,43.93
19,-0.08,0.99,0.13,43.93
19,-0.08,1.00,0.11,47.85
19,-0.08,1.00,0.11,48.24
19,-0.04,1.01,0.11,48.24
19,0.01,1.01,0.13,44.92
19,0.01,1.01,0.15,41.42
19,-0.01,0.99,0.15,41.42
19,-0.07,1.00,0.14,41.64
19,-0.07,0.99,0.12,46.66
19,-0.10,0.99,0.12,47.08
19,-0.06,1.01,0.11,47.08
19,-0.06,1.01,0.13,42.89
19,0.01,1.01,0.15,46.72
19,0.00,1.00,0.15,46.72
20,-0.04,0.98,0.18,42.42
20,-0.00,1.00,0.15,49.19
20,0.01,1.00,0.15,41.82
20,-0.06,1.00,0.15,41.82
20,-0.03,0.99,0.13,45.47
20,-0.09,0.99,0.11,47.42
20,-0.06,1.00,0.11,47.42
20,-0.01,1.00,0.12,51.32
20,-0.01,1.00,0.15,44.59
20,0.00,1.00,0.15,45.25
20,-0.04,0.99,0.15,44.46
20,-0.04,0.99,0.12,42.03
20,-0.09,0.99,0.12,44.98
20,-0.09,1.00,0.11,44.98
20,-0.08,1.01,0.12,43.67
20,-0.02,1.01,0.08,44.28
20,0.01,1.00,0.14,44.28
20,-0.03,0.99,0.16,45.58
20,-0.03,0.99,0.14,53.63
20,-0.08,1.00,0.14,53.63
20,-0.08,1.00,0.11,40.82
20,-0.08,1.01,0.12,45.55
20,-0.03,1.01,0.12,47.41
20,0.02,1.00,0.13,47.41
20,0.02,0.99,0.16,40.87
20,-0.02,0.99,0.14,41.93
20,-0.08,0.99,0.14,41.93
20,-0.10,1.00,0.11,45.68
20,-0.10,1.00,0.11,44.01
20,-0.04,1.01,0.11,44.01
20,0.00,1.01,0.12,48.55
20,0.00,1.05,0.14,45.32
20,0.00,0.99,0.14,44.87
20,-0.06,0.99,0.12,47.22
20,-0.06,0.99,0.11,41.21
20,-0.10,0.99,0.11,47.93
20,-0.06,1.01,0.12,47.93
20,-0.00,1.01,0.12,38.73
20,-0.00,1.01,0.08,43.56
20,0.01,1.00,0.14,43.56
20,-0.05,0.98,0.15,48.39
20,-0.05,0.98,0.12,50.29
20,-0.09,0.99,0.12,50.26
20,-0.08,1.01,0.11,47.91
20,-0.08,1.02,0.12,42.36
20,-0.01,1.02,0.12,42.17
20,0.01,1.00,0.14,42.17
20,0.01,0.99,0.15,44.24
20,-0.03,0.99,0.13,40.27
20,-0.08,0.99,0.13,40.27
20,-0.09,1.00,0.12,42.71
20,-0.09,1.00,0.11,46.72
20,-0.03,1.01,0.11,46.72
20,0.02,1.00,0.13,41.62
20,0.02,1.00,0.15,47.14
20,-0.02,1.00,0.15,47.30
20,-0.08,0.99,0.14,43.39
20,-0.08,0.99,0.11,48.80
20,-0.09,0.99,0.11,45.23
20,-0.04,1.01,0.12,45.23
20,-0.05,1.01,0.11,46.43
20,0.01,1.01,0.09,47.24
20,0.00,0.99,0.15,47.24
20,-0.07,1.00,0.14,47.26
20,-0.07,1.06,0.13,44.65
20,-0.08,1.00,0.13,45.06
20,-0.06,1.01,0.11,46.63
20,-0.06,1.00,0.13,39.46
20,0.00,1.00,0.13,46.83
20,0.00,0.99,0.14,46.83
20,0.01,0.99,0.14,41.25
20,-0.06,0.99,0.18,41.21
20,-0.09,0.99,0.12,41.21
20,-0.07,1.01,0.10,47.53
20,-0.07,1.01,0.12,43.73
20,-0.01,1.00,0.12,43.73
20,0.01,1.00,0.15,43.66
20,0.01,0.99,0.15,45.73
20,-0.04,0.99,0.15,42.91
20,-0.09,1.00,0.12,42.91
20,-0.09,1.01,0.11,39.64
20,-0.08,1.01,0.11,44.16
20,-0.03,1.01,0.11,44.16
20,-0.06,1.00,0.13,46.77
20,0.00,1.00,0.15,48.36
20,-0.02,0.98,0.15,48.36
20,-0.08,0.99,0.14,46.99
20,-0.08,1.00,0.11,42.54
20,-0.09,1.00,0.11,42.28
20,-0.04,1.01,0.12,43.85
20,-0.04,1.01,0.12,47.48
20,0.01,1.01,0.12,43.80
20,-0.02,0.99,0.14,43.80
20,-0.01,0.99,0.14,46.62
20,-0.07,0.99,0.18,45.44
20,-0.09,0.99,0.12,45.44
20,-0.06,1.02,0.10,45.31
20,-0.06,1.02,0.13,40.51
20,-0.01,1.00,0.13,40.30
20,0.00,1.00,0.15,52.05
20,0.00,0.99,0.14,52.62
20,-0.06,0.99,0.14,41.37
20,-0.09,0.99,0.12,41.37
20,-0.09,1.00,0.10,43.23
20,-0.07,1.00,0.11,37.13
20,-0.01,1.01,0.11,37.13
20,-0.06,1.00,0.14,50.71
20,0.01,1.00,0.15,42.08
20,-0.05,0.99,0.15,42.08
20,-0.08,1.00,0.11,49.73
20,-0.08,1.00,0.11,41.48
20,-0.08,1.00,0.11,42.03
20,-0.02,1.01,0.12,45.16
20,-0.02,1.00,0.14,41.86
20,0.01,1.00,0.14,42.30
20,-0.03,0.99,0.15,42.30
20,-0.02,0.99,0.14,47.81
20,-0.08,0.99,0.17,40.68
20,-0.09,1.01,0.11,40.68
20,-0.04,1.00,0.12,39.64
20,-0.04,1.01,0.12,43.01
20,0.01,1.01,0.12,42.62
20,-0.01,0.99,0.16,40.27
20,-0.01,0.99,0.14,42.99
20,-0.07,0.99,0.14,46.07
20,-0.09,1.00,0.12,46.07
20,-0.11,1.01,0.12,43.00
20,-0.05,1.01,0.07,41.21
20,0.01,1.01,0.13,41.21
20,-0.00,0.99,0.15,39.01
20,-0.00,0.99,0.14,35.25
20,-0.06,0.99,0.14,35.25
20,-0.09,1.00,0.12,40.61
20,-0.09,0.95,0.11,46.96
20,-0.06,1.01,0.11,46.29
20,-0.00,1.01,0.11,46.29
20,-0.00,0.99,0.14,41.10
20,-0.00,0.99,0.15,43.55
20,-0.05,0.99,0.15,43.55
20,-0.02,1.00,0.12,44.13
20,-0.09,1.00,0.11,46.24
20,-0.08,1.01,0.11,46.24
20,-0.01,1.01,0.12,45.24
20,-0.01,1.06,0.14,38.84
20,0.02,1.00,0.14,38.94
20,-0.04,0.99,0.14,45.21
20,-0.04,0.99,0.15,42.84
20,-0.08,0.99,0.15,47.06
20,-0.08,1.01,0.10,47.06
20,-0.10,1.01,0.12,45.02
20,-0.04,1.01,0.07,45.28
20,-0.00,1.00,0.13,45.28
20,-0.02,0.99,0.15,47.26
20,-0.02,0.99,0.14,44.80
20,-0.08,0.99,0.14,45.19
20,-0.09,0.99,0.11,45.19
20,-0.09,0.95,0.12,47.95
20,-0.04,1.01,0.12,43.45
20,0.00,1.00,0.13,43.45
20,0.06,0.99,0.15,44.28
20,-0.00,0.99,0.14,42.98
20,-0.06,0.99,0.14,42.98
