seconds, accX, accY, accZ, temp
17,-0.03,1.00,0.12,43.39
17,-0.03,0.98,0.12,40.20
17,-0.03,0.98,0.07,41.58
17,-0.05,1.02,0.13,41.58
17,-0.01,0.99,0.12,41.26
17,-0.01,0.99,0.14,48.01
17,-0.04,1.00,0.14,48.01
17,-0.03,1.01,0.12,45.80
17,-0.03,1.04,0.12,46.96
17,-0.02,0.98,0.12,47.57
17,-0.05,1.02,0.14,47.57
17,-0.05,0.99,0.12,45.10
17,-0.02,0.99,0.12,37.90
17,-0.03,0.99,0.13,37.90
17,-0.04,1.02,0.13,46.00
17,-0.04,1.02,0.17,46.49
17,-0.02,0.97,0.11,46.49
17,-0.05,1.01,0.13,38.77
17,-0.05,1.01,0.12,42.50
17,-0.02,1.01,0.12,42.93
17,-0.02,0.99,0.11,42.93
17,-0.02,1.03,0.13,51.95
17,-0.04,1.03,0.13,43.88
17,-0.02,0.98,0.11,43.88
17,-0.04,1.00,0.13,42.52
17,-0.04,1.00,0.18,38.18
17,-0.04,1.03,0.12,38.18
17,-0.02,0.98,0.12,46.20
17,-0.02,0.98,0.14,38.47
17,-0.05,1.01,0.14,38.47
17,-0.02,1.00,0.11,43.99
17,-0.02,0.99,0.13,38.88
17,-0.02,0.99,0.13,47.95
17,-0.05,1.03,0.13,47.95
17,-0.05,0.98,0.12,37.68
17,-0.01,0.98,0.07,43.21
17,-0.04,1.00,0.14,43.21
17,-0.03,1.01,0.11,42.74
17,-0.03,1.01,0.12,42.72
17,-0.02,0.97,0.12,42.72
17,-0.06,1.02,0.14,46.32
17,-0.06,1.05,0.12,38.40
17,-0.02,0.99,0.12,38.52
17,-0.03,1.00,0.13,40.87
17,-0.03,1.02,0.13,44.12
17,-0.04,1.02,0.13,41.62
17,-0.00,0.98,0.11,41.62
17,-0.05,1.01,0.14,38.02
17,-0.05,1.01,0.13,38.92
17,-0.02,1.00,0.13,38.92
17,-0.01,0.99,0.11,41.73
17,-0.01,0.99,0.14,39.10
17,-0.05,1.03,0.14,39.58
17,-0.01,0.98,0.11,43.49
17,-0.01,0.94,0.13,45.14
17,-0.05,1.00,0.13,47.46
17,-0.03,1.01,0.12,47.46
17,-0.03,0.98,0.12,40.54
17,-0.02,0.98,0.08,43.72
17,-0.06,1.02,0.14,43.72
17,-0.02,0.98,0.11,35.47
17,-0.02,0.98,0.12,42.62
17,-0.04,0.99,0.12,42.62
17,-0.04,1.03,0.13,45.29
17,-0.04,1.03,0.12,45.85
17,-0.01,0.97,0.12,45.82
17,-0.05,1.02,0.13,42.69
17,-0.05,1.01,0.11,41.22
17,-0.02,1.01,0.11,41.03
17,-0.01,0.99,0.13,41.03
17,-0.05,1.03,0.14,45.87
17,-0.05,1.03,0.17,45.95
17,-0.02,0.98,0.11,45.95
17,-0.03,1.00,0.13,45.04
17,-0.03,1.00,0.12,44.16
17,-0.03,1.02,0.12,43.90
17,-0.01,0.97,0.12,43.12
17,-0.01,1.01,0.13,40.23
17,-0.05,1.01,0.13,41.45
17,-0.03,0.99,0.11,41.45
17,-0.03,0.99,0.13,45.98
17,-0.03,0.99,0.13,39.20
17,-0.05,1.02,0.13,39.20
17,-0.02,0.98,0.12,47.64
17,-0.02,0.98,0.14,43.08
17,-0.04,1.02,0.14,43.08
17,-0.03,1.00,0.13,42.85
17,-0.03,1.03,0.11,43.83
17,-0.02,0.97,0.11,44.17
17,-0.04,1.03,0.13,41.04
17,-0.04,0.99,0.11,46.25
17,-0.02,0.99,0.11,44.43
17,-0.04,1.00,0.14,44.43
17,-0.03,1.01,0.12,41.21
17,-0.03,1.01,0.11,39.50
17,-0.02,0.97,0.11,39.50
17,-0.05,1.02,0.14,40.98
17,-0.05,1.05,0.12,43.50
17,-0.02,0.99,0.12,43.16
17,-0.03,0.99,0.13,44.73
17,-0.03,1.02,0.14,41.79
17,-0.04,1.02,0.14,38.25
17,-0.01,0.98,0.12,38.25
17,-0.05,1.00,0.13,36.89
17,-0.05,1.00,0.18,41.10
17,-0.02,1.01,0.12,41.10
17,-0.02,0.98,0.12,43.33
17,-0.02,0.98,0.14,40.89
17,-0.05,1.02,0.14,41.26
17,-0.01,0.98,0.11,37.34
17,-0.01,1.00,0.13,42.78
17,-0.03,1.00,0.13,44.71
17,-0.04,1.02,0.13,44.71
17,-0.04,0.98,0.11,47.20
17,-0.01,0.98,0.07,40.81
17,-0.05,1.01,0.13,40.81
17,-0.02,1.00,0.11,45.11
17,-0.02,1.00,0.12,41.52
17,-0.03,0.99,0.12,41.52
17,-0.05,1.02,0.14,43.57
17,-0.05,1.04,0.11,45.20
17,-0.02,0.98,0.11,44.64
17,-0.04,1.00,0.13,41.51
17,-0.04,1.01,0.12,44.66
17,-0.03,1.01,0.12,42.88
17,-0.01,0.98,0.11,42.88
17,-0.05,1.03,0.14,44.08
17,-0.05,1.03,0.18,44.02
17,-0.01,0.99,0.12,44.02
17,-0.03,1.00,0.12,41.32
17,-0.03,1.00,0.12,44.05
17,-0.04,1.03,0.12,43.95
17,-0.01,0.97,0.12,46.30
17,-0.01,1.00,0.14,40.91
17,-0.05,1.00,0.14,45.48
17,-0.02,1.00,0.11,45.48
17,-0.02,0.98,0.12,42.01
17,-0.02,0.98,0.07,44.52
17,-0.05,1.02,0.13,44.52
17,-0.01,0.99,0.11,40.96
17,-0.01,0.99,0.13,42.15
17,-0.04,1.00,0.13,42.15
17,-0.04,1.02,0.13,42.89
17,-0.04,1.05,0.12,41.30
17,-0.01,0.98,0.12,40.93
17,-0.06,1.02,0.13,42.49
17,-0.06,0.99,0.11,45.16
17,-0.03,0.99,0.07,47.34
17,-0.03,0.99,0.13,47.34
17,-0.05,1.02,0.13,40.41
17,-0.05,1.02,0.11,44.16
17,-0.01,0.99,0.11,44.16
17,-0.04,1.01,0.14,36.18
17,-0.04,1.01,0.11,38.48
17,-0.03,1.01,0.11,38.54
17,-0.02,0.98,0.12,46.38
17,-0.02,1.03,0.15,43.48
17,-0.05,1.03,0.15,45.26
17,-0.03,0.98,0.12,45.26
17,-0.03,1.00,0.12,46.75
17,-0.03,1.00,0.12,50.83
17,-0.04,1.02,0.12,50.83
17,-0.02,0.97,0.12,36.56
17,-0.02,0.97,0.15,47.12
17,-0.05,1.02,0.15,47.31
17,-0.02,0.99,0.12,46.53
17,-0.02,0.98,0.13,39.67
17,-0.01,0.98,0.13,44.82
17,-0.05,1.03,0.14,44.82
17,-0.05,0.98,0.11,36.45
17,-0.02,0.98,0.08,41.14
17,-0.04,1.01,0.14,41.14
17,-0.03,1.02,0.12,43.39
17,-0.03,1.02,0.11,38.04
17,-0.02,0.98,0.11,38.04
17,-0.05,1.02,0.14,42.67
17,-0.05,1.06,0.11,45.05
17,-0.01,1.00,0.11,45.21
17,-0.03,1.00,0.12,39.73
17,-0.03,1.03,0.13,46.20
17,-0.04,1.03,0.13,47.55
17,-0.01,0.98,0.12,47.55
17,-0.05,1.01,0.14,44.45
17,-0.05,1.01,0.13,43.80
17,-0.02,1.00,0.13,43.80
17,-0.03,0.98,0.12,44.62
17,-0.03,0.98,0.14,42.36
17,-0.05,1.02,0.14,42.60
17,-0.01,0.99,0.11,45.73
17,-0.01,1.00,0.13,45.63
17,-0.04,1.00,0.13,39.28
17,-0.04,1.01,0.12,39.28
17,-0.01,0.97,0.12,37.67
17,-0.01,0.97,0.08,37.10
17,-0.05,1.02,0.14,37.10
17,-0.02,0.99,0.11,41.19
17,-0.02,0.99,0.12,48.48
17,-0.02,0.99,0.12,48.48
17,-0.05,1.03,0.13,43.88
17,-0.05,1.04,0.11,44.20
17,-0.02,0.98,0.11,44.00
17,-0.04,1.01,0.13,43.21
17,-0.04,1.00,0.12,38.57
17,-0.03,1.00,0.12,40.36
17,-0.02,0.99,0.12,40.36
17,-0.05,1.03,0.14,41.28
17,-0.05,1.03,0.11,40.74
17,-0.02,0.99,0.11,40.74
17,-0.04,1.00,0.13,44.75
17,-0.04,0.95,0.13,41.07
17,-0.04,1.02,0.13,41.10
17,-0.01,0.99,0.11,46.59
17,-0.01,1.01,0.14,45.83
17,-0.05,1.01,0.14,49.84
17,-0.02,1.00,0.12,49.84
17,-0.02,0.99,0.13,40.78
17,-0.02,0.99,0.13,42.82
17,-0.04,1.02,0.13,42.82
17,-0.02,0.98,0.11,42.06
17,-0.02,0.98,0.14,42.00
17,-0.04,1.00,0.14,42.20
17,-0.03,1.00,0.11,43.77
17,-0.03,1.04,0.13,39.86
17,-0.02,0.98,0.13,41.75
17,-0.06,1.02,0.14,41.75
17,-0.06,0.98,0.11,42.60
17,-0.02,0.98,0.12,42.44
17,-0.03,0.99,0.12,42.44
17,-0.04,1.02,0.12,46.66
17,-0.04,1.02,0.12,40.90
18,-0.04,1.01,0.13,43.52
18,-0.04,1.01,0.11,39.98
18,-0.03,1.01,0.11,40.62
18,-0.01,0.98,0.12,45.32
18,-0.01,0.96,0.13,38.13
18,-0.05,1.03,0.13,39.09
18,-0.02,0.99,0.12,39.09
18,-0.02,0.99,0.13,42.88
18,-0.03,0.99,0.13,48.20
18,-0.04,1.03,0.13,48.20
18,-0.01,0.98,0.12,39.87
18,-0.01,0.98,0.15,38.79
18,-0.05,1.00,0.15,38.79
18,-0.02,1.00,0.11,45.37
18,-0.02,1.04,0.12,41.75
18,-0.02,0.98,0.12,41.63
18,-0.05,1.03,0.12,44.76
18,-0.05,0.99,0.13,40.48
18,-0.02,0.99,0.13,43.09
18,-0.03,1.00,0.14,43.09
18,-0.03,1.01,0.13,43.60
18,-0.03,1.01,0.13,42.04
18,-0.01,0.99,0.13,42.04
18,-0.05,1.01,0.14,43.80
18,-0.05,1.06,0.12,45.40
18,-0.03,1.00,0.12,46.12
18,-0.02,0.99,0.13,39.86
18,-0.02,1.03,0.13,44.90
18,-0.04,1.03,0.13,45.50
18,-0.02,0.98,0.13,45.50
18,-0.04,1.01,0.14,42.06
18,-0.04,1.01,0.19,45.65
18,-0.03,1.01,0.12,45.65
18,-0.02,0.99,0.12,42.14
18,-0.02,0.99,0.13,43.36
18,-0.05,1.02,0.13,43.54
18,-0.01,0.98,0.12,42.76
18,-0.01,0.99,0.12,41.18
18,-0.04,0.99,0.12,43.81
18,-0.04,1.01,0.12,43.81
18,-0.04,0.98,0.12,41.81
18,-0.02,0.98,0.09,46.05
18,-0.05,1.02,0.15,46.05
18,-0.02,0.99,0.11,46.51
18,-0.02,0.99,0.13,43.57
18,-0.03,1.00,0.13,43.57
18,-0.04,1.02,0.14,42.72
18,-0.04,1.04,0.11,42.12
18,-0.03,0.98,0.11,41.67
18,-0.04,1.02,0.13,45.58
18,-0.04,1.00,0.13,43.56
18,-0.03,1.00,0.13,43.26
18,-0.02,0.98,0.13,43.26
18,-0.05,1.01,0.14,42.11
18,-0.05,1.01,0.19,46.01
18,-0.02,0.98,0.12,46.01
18,-0.04,1.00,0.13,41.47
18,-0.04,1.00,0.13,39.72
18,-0.04,1.02,0.13,39.58
18,-0.02,0.98,0.11,42.71
18,-0.02,0.95,0.14,40.23
18,-0.05,1.01,0.14,40.52
18,-0.02,1.01,0.12,40.52
18,-0.02,0.98,0.12,37.90
18,-0.03,0.98,0.12,34.90
18,-0.05,1.02,0.12,34.90
18,-0.02,0.98,0.12,36.67
18,-0.02,0.98,0.13,47.71
18,-0.04,1.01,0.13,47.71
18,-0.04,1.01,0.13,42.12
18,-0.04,1.04,0.11,42.05
18,-0.02,0.98,0.11,42.03
18,-0.05,1.02,0.13,43.60
18,-0.05,0.99,0.11,42.44
18,-0.02,0.99,0.11,42.68
18,-0.03,0.99,0.13,42.68
18,-0.04,1.03,0.13,39.16
18,-0.04,1.03,0.18,40.52
18,-0.02,0.98,0.12,40.52
18,-0.04,1.01,0.13,40.21
18,-0.04,1.00,0.11,39.95
18,-0.02,1.00,0.11,40.13
18,-0.02,0.97,0.13,42.48
18,-0.02,1.02,0.14,45.48
18,-0.04,1.02,0.14,45.50
18,-0.02,0.98,0.13,45.50
18,-0.04,1.00,0.12,41.00
18,-0.04,1.00,0.12,45.22
18,-0.04,1.02,0.12,45.22
18,-0.02,0.99,0.13,42.03
18,-0.02,0.99,0.14,49.73
18,-0.05,1.02,0.14,49.40
18,-0.01,0.98,0.11,43.92
18,-0.01,0.99,0.13,46.71
18,-0.03,0.99,0.13,47.52
18,-0.04,1.03,0.14,47.52
18,-0.04,0.98,0.12,39.86
18,-0.02,0.98,0.07,42.79
18,-0.04,1.01,0.13,42.79
18,-0.03,1.00,0.12,44.53
18,-0.03,1.00,0.13,46.91
18,-0.03,0.99,0.13,46.91
18,-0.05,1.02,0.13,43.93
18,-0.05,1.04,0.11,39.94
18,-0.02,0.98,0.11,40.60
18,-0.03,1.00,0.14,40.60
18,-0.03,1.02,0.13,44.94
18,-0.04,1.02,0.13,44.61
18,-0.02,0.98,0.12,44.61
18,-0.05,1.01,0.13,47.00
18,-0.05,1.01,0.17,44.62
18,-0.01,0.99,0.11,44.62
18,-0.03,0.99,0.13,50.41
18,-0.03,0.99,0.13,46.26
18,-0.04,1.02,0.13,46.87
18,-0.02,0.98,0.12,50.79
18,-0.02,1.00,0.15,45.46
18,-0.04,1.00,0.15,42.85
18,-0.04,1.01,0.13,42.85
18,-0.04,0.98,0.11,39.80
18,-0.01,0.98,0.07,45.65
18,-0.05,1.02,0.13,45.65
18,-0.01,0.99,0.12,44.87
18,-0.01,0.99,0.12,43.44
18,-0.03,0.99,0.12,43.44
18,-0.04,1.02,0.12,41.62
18,-0.04,1.04,0.12,41.36
18,-0.02,0.98,0.12,41.30
18,-0.05,1.02,0.12,42.87
18,-0.05,1.00,0.13,44.79
18,-0.02,1.00,0.13,46.56
18,-0.02,0.99,0.13,46.56
18,-0.04,1.02,0.13,48.28
18,-0.04,1.02,0.13,43.18
18,-0.02,0.98,0.13,43.18
18,-0.04,1.01,0.13,50.17
18,-0.04,1.01,0.12,42.77
18,-0.03,1.01,0.12,42.28
18,-0.02,0.98,0.11,39.14
18,-0.02,1.02,0.14,39.83
18,-0.04,1.02,0.14,41.79
18,-0.02,0.98,0.11,41.79
18,-0.03,1.00,0.13,43.19
18,-0.03,1.00,0.13,46.72
18,-0.04,1.02,0.13,46.72
18,-0.02,0.98,0.12,52.64
18,-0.02,0.98,0.14,51.19
18,-0.04,1.01,0.14,51.19
18,-0.02,1.00,0.12,45.32
18,-0.02,1.05,0.13,37.81
18,-0.02,0.98,0.13,37.74
18,-0.05,1.02,0.13,47.93
18,-0.05,0.99,0.11,46.92
18,-0.01,0.99,0.08,40.44
18,-0.04,1.00,0.15,40.44
18,-0.04,1.01,0.12,39.32
18,-0.04,1.01,0.13,43.42
18,-0.02,0.98,0.13,43.42
18,-0.05,1.01,0.15,38.44
18,-0.05,1.00,0.12,40.93
18,-0.02,1.00,0.12,40.81
18,-0.03,0.99,0.12,41.59
18,-0.03,1.01,0.14,40.56
18,-0.04,1.01,0.14,44.54
18,-0.02,0.98,0.12,44.54
18,-0.05,1.01,0.12,45.54
18,-0.05,1.01,0.11,39.40
18,-0.02,1.01,0.11,39.40
18,-0.02,0.97,0.13,40.77
18,-0.02,0.97,0.15,41.10
18,-0.05,1.02,0.15,41.08
18,-0.01,0.99,0.11,48.13
18,-0.01,0.99,0.14,41.47
18,-0.03,0.99,0.14,37.82
18,-0.04,1.02,0.13,37.82
18,-0.04,0.98,0.12,47.33
18,-0.01,0.98,0.07,48.33
18,-0.05,1.01,0.14,48.33
18,-0.02,1.01,0.11,45.08
18,-0.02,1.01,0.11,39.83
18,-0.03,0.99,0.11,39.83
18,-0.05,1.03,0.13,46.79
18,-0.05,1.03,0.11,44.70
18,-0.01,0.97,0.11,45.25
18,-0.05,1.01,0.13,44.47
18,-0.05,1.02,0.13,39.30
18,-0.03,1.02,0.13,44.32
18,-0.02,0.99,0.12,44.32
18,-0.05,1.02,0.13,53.54
18,-0.05,1.02,0.17,43.46
18,-0.00,0.99,0.11,43.46
18,-0.02,1.00,0.12,41.14
18,-0.02,1.01,0.13,42.99
18,-0.04,1.01,0.13,42.91
18,-0.02,0.98,0.12,41.34
18,-0.02,1.01,0.14,48.16
18,-0.05,1.01,0.14,45.63
18,-0.02,1.00,0.12,45.63
18,-0.02,0.99,0.13,48.17
18,-0.02,0.99,0.13,42.70
18,-0.05,1.03,0.13,42.70
18,-0.02,0.98,0.11,34.75
18,-0.02,0.98,0.13,41.13
18,-0.03,1.00,0.13,41.13
18,-0.03,1.01,0.12,41.24
18,-0.03,1.05,0.11,34.27
18,-0.02,0.98,0.11,41.53
18,-0.05,1.02,0.13,41.53
18,-0.05,0.99,0.12,44.60
18,-0.01,0.99,0.07,40.95
18,-0.03,0.99,0.13,40.95
18,-0.05,1.02,0.13,35.97
18,-0.05,1.02,0.11,38.78
18,-0.01,0.99,0.11,38.78
18,-0.04,1.00,0.14,41.39
18,-0.04,1.06,0.11,43.67
18,-0.03,1.00,0.11,43.23
18,-0.02,0.98,0.13,40.09
18,-0.02,1.03,0.13,40.08
18,-0.04,1.03,0.13,41.63
18,-0.02,0.98,0.12,41.63
18,-0.03,0.99,0.13,40.95
18,-0.03,0.99,0.18,36.32
18,-0.04,1.02,0.12,36.32
18,-0.03,0.98,0.13,39.88
18,-0.03,0.98,0.13,41.39
18,-0.04,1.01,0.13,41.05
18,-0.02,0.99,0.11,39.49
18,-0.02,0.99,0.12,43.63
18,-0.03,0.99,0.12,40.50
18,-0.05,1.02,0.13,40.50
18,-0.01,0.99,0.11,43.11
18,-0.01,0.99,0.06,34.32
19,-0.04,1.02,0.13,40.53
19,-0.04,1.02,0.12,46.20
19,-0.01,0.97,0.12,46.20
19,-0.05,1.01,0.14,46.87
19,-0.05,1.00,0.12,47.27
19,-0.02,1.00,0.12,47.67
19,-0.03,0.98,0.12,44.54
19,-0.03,1.03,0.14,46.45
19,-0.05,1.03,0.14,39.89
19,-0.01,0.98,0.11,39.89
19,-0.04,1.00,0.14,44.32
19,-0.04,1.00,0.18,37.04
19,-0.03,1.01,0.12,37.04
19,-0.02,0.98,0.10,40.56
19,-0.02,0.98,0.14,44.22
19,-0.05,1.01,0.14,43.95
19,-0.01,0.99,0.11,39.25
19,-0.01,1.00,0.13,39.13
19,-0.03,1.00,0.13,47.01
19,-0.05,1.02,0.14,47.01
19,-0.05,0.99,0.13,41.20
19,-0.02,0.99,0.14,39.08
19,-0.04,1.01,0.14,39.08
19,-0.03,1.00,0.12,41.47
19,-0.03,1.00,0.12,47.17
19,-0.02,1.00,0.12,47.17
19,-0.05,1.02,0.13,49.21
19,-0.05,1.05,0.12,41.42
19,-0.02,0.99,0.12,41.24
19,-0.03,1.01,0.12,48.29
19,-0.03,1.02,0.12,45.84
19,-0.03,1.02,0.12,41.41
19,-0.03,0.98,0.12,41.41
19,-0.06,1.02,0.13,39.31
19,-0.06,1.02,0.18,43.62
19,-0.01,0.99,0.12,43.62
19,-0.04,0.99,0.13,47.99
19,-0.04,0.99,0.13,43.59
19,-0.04,1.01,0.13,43.07
19,-0.02,0.98,0.11,48.55
19,-0.02,1.00,0.14,44.53
19,-0.04,1.00,0.14,38.94
19,-0.03,1.01,0.11,38.94
19,-0.03,0.99,0.13,51.00
19,-0.02,0.99,0.14,41.35
19,-0.05,1.02,0.14,41.35
19,-0.02,0.99,0.12,43.54
19,-0.02,0.99,0.12,45.21
19,-0.03,1.00,0.12,45.21
19,-0.03,1.01,0.12,39.87
19,-0.03,1.04,0.11,39.84
19,-0.02,0.98,0.11,39.59
19,-0.05,1.02,0.13,42.72
19,-0.05,1.00,0.11,42.20
19,-0.02,1.00,0.11,43.51
19,-0.03,0.98,0.12,43.51
19,-0.05,1.02,0.13,39.29
19,-0.05,1.02,0.19,43.54
19,-0.02,0.99,0.12,43.54
19,-0.04,1.00,0.13,40.54
19,-0.04,1.01,0.11,46.29
19,-0.02,1.01,0.11,46.50
19,-0.01,0.98,0.12,45.72
19,-0.01,1.01,0.14,45.68
19,-0.05,1.01,0.14,52.38
19,-0.03,0.98,0.11,52.38
19,-0.03,0.99,0.13,43.24
19,-0.03,0.99,0.19,45.98
19,-0.04,1.02,0.12,45.98
19,-0.02,0.98,0.12,40.94
19,-0.02,0.98,0.14,40.35
19,-0.04,1.02,0.14,40.35
19,-0.03,1.01,0.11,39.78
19,-0.03,1.04,0.12,40.24
19,-0.02,0.98,0.12,43.93
19,-0.05,1.03,0.14,43.93
19,-0.05,0.98,0.13,44.28
19,-0.02,0.98,0.14,41.39
19,-0.04,1.00,0.14,41.39
19,-0.04,1.01,0.12,43.41
19,-0.04,1.01,0.12,40.58
19,-0.03,0.98,0.12,40.58
19,-0.05,1.03,0.14,54.96
19,-0.05,1.05,0.12,39.50
19,-0.02,0.99,0.12,39.66
19,-0.03,1.00,0.13,42.01
19,-0.03,1.02,0.13,42.70
19,-0.05,1.02,0.13,40.76
19,-0.02,0.99,0.12,40.76
19,-0.04,1.01,0.14,45.35
19,-0.04,1.01,0.17,44.34
19,-0.02,1.01,0.11,44.34
19,-0.02,0.99,0.13,40.87
19,-0.02,0.99,0.14,37.46
19,-0.04,1.02,0.14,37.29
19,-0.03,0.99,0.11,39.64
19,-0.03,0.94,0.13,43.31
19,-0.03,1.00,0.13,48.37
19,-0.03,1.01,0.12,48.37
19,-0.03,0.98,0.12,45.22
19,-0.02,0.98,0.07,45.11
19,-0.05,1.01,0.13,45.11
19,-0.02,1.00,0.11,40.54
19,-0.02,1.00,0.12,49.16
19,-0.02,0.99,0.12,49.16
19,-0.05,1.03,0.13,39.58
19,-0.05,1.04,0.11,47.87
19,-0.01,0.98,0.11,47.98
19,-0.04,1.00,0.13,42.50
19,-0.04,1.01,0.12,38.66
19,-0.03,1.01,0.12,44.27
19,-0.02,0.98,0.12,44.27
19,-0.05,1.02,0.14,48.22
19,-0.05,1.02,0.18,42.08
19,-0.02,0.98,0.11,42.08
19,-0.04,0.99,0.13,44.27
19,-0.04,0.95,0.12,45.68
19,-0.04,1.01,0.12,45.65
19,-0.02,0.98,0.12,39.38
19,-0.02,1.02,0.14,44.13
19,-0.05,1.02,0.14,45.21
19,-0.03,1.00,0.11,45.21
19,-0.02,0.98,0.13,42.89
19,-0.02,0.98,0.13,45.20
19,-0.04,1.02,0.13,45.20
19,-0.02,0.99,0.12,45.59
19,-0.02,0.99,0.13,41.93
19,-0.04,1.01,0.13,41.93
19,-0.04,1.01,0.13,45.45
19,-0.04,1.06,0.12,38.64
19,-0.01,0.99,0.12,45.50
19,-0.04,1.02,0.13,45.50
19,-0.04,0.99,0.11,45.31
19,-0.02,0.99,0.12,38.30
19,-0.03,0.99,0.12,38.30
19,-0.04,1.02,0.13,47.94
19,-0.04,1.02,0.11,49.69
19,-0.01,0.98,0.11,49.69
19,-0.04,1.01,0.14,40.51
19,-0.04,1.06,0.11,45.27
19,-0.03,1.00,0.11,44.85
19,-0.03,0.99,0.12,39.36
19,-0.03,1.02,0.14,46.11
19,-0.05,1.02,0.14,45.41
19,-0.01,0.97,0.11,45.41
19,-0.03,1.00,0.13,43.11
19,-0.03,1.00,0.13,46.95
19,-0.04,1.01,0.13,46.95
19,-0.02,0.98,0.13,38.98
19,-0.02,0.98,0.14,42.53
19,-0.05,1.01,0.14,42.58
19,-0.02,0.99,0.12,45.71
19,-0.02,1.00,0.13,38.40
19,-0.03,1.00,0.13,42.80
19,-0.04,1.03,0.13,42.80
19,-0.04,0.98,0.12,46.28
19,-0.02,0.98,0.07,43.91
19,-0.04,1.01,0.13,43.91
19,-0.03,1.00,0.11,41.85
19,-0.03,1.00,0.13,41.35
19,-0.03,0.98,0.13,41.35
19,-0.05,1.02,0.13,43.41
19,-0.05,1.05,0.12,39.27
19,-0.02,0.98,0.12,39.45
19,-0.03,1.00,0.13,42.58
19,-0.03,1.01,0.12,40.75
19,-0.03,1.01,0.12,44.42
19,-0.02,0.98,0.12,44.42
19,-0.05,1.02,0.15,42.97
19,-0.05,1.02,0.12,41.85
19,-0.02,0.99,0.12,41.85
19,-0.02,1.00,0.12,42.74
19,-0.02,1.02,0.12,42.18
19,-0.05,1.02,0.12,41.50
19,-0.01,0.98,0.11,43.06
19,-0.01,1.00,0.13,37.07
19,-0.04,1.00,0.13,45.69
19,-0.03,1.01,0.11,45.69
19,-0.03,0.99,0.12,45.13
19,-0.03,0.99,0.07,44.34
19,-0.04,1.02,0.14,44.34
19,-0.02,0.99,0.12,44.08
19,-0.02,0.99,0.13,47.48
19,-0.03,1.00,0.13,47.63
19,-0.04,1.02,0.12,44.49
19,-0.04,1.05,0.12,48.53
19,-0.02,0.98,0.12,45.47
19,-0.04,1.01,0.14,45.47
19,-0.04,1.00,0.12,47.18
19,-0.02,1.00,0.12,40.76
19,-0.03,0.99,0.12,40.76
19,-0.04,1.02,0.13,38.28
19,-0.04,1.02,0.11,44.66
19,-0.01,0.99,0.11,44.66
19,-0.04,1.01,0.14,35.32
19,-0.04,1.00,0.13,44.01
19,-0.03,1.00,0.13,43.85
19,-0.02,0.98,0.12,44.64
19,-0.02,1.01,0.13,46.84
19,-0.04,1.01,0.13,44.31
19,-0.02,0.99,0.12,44.31
19,-0.02,1.00,0.13,41.01
19,-0.02,1.00,0.18,44.82
19,-0.04,1.01,0.12,44.82
19,-0.01,0.98,0.12,42.04
19,-0.01,0.95,0.13,41.51
19,-0.04,1.01,0.13,41.58
19,-0.03,1.00,0.11,41.58
19,-0.03,0.98,0.12,40.95
19,-0.02,0.98,0.12,42.70
19,-0.05,1.03,0.13,42.70
19,-0.02,0.98,0.12,45.81
19,-0.02,0.98,0.08,40.24
19,-0.04,1.00,0.14,40.24
19,-0.03,1.01,0.13,43.59
19,-0.03,1.01,0.12,43.37
19,-0.02,0.97,0.12,43.37
19,-0.05,1.01,0.13,50.56
19,-0.05,1.05,0.12,43.76
19,-0.02,0.99,0.12,41.65
19,-0.04,0.98,0.12,41.65
19,-0.04,1.02,0.15,41.80
19,-0.04,1.02,0.17,45.63
19,-0.02,0.98,0.11,45.63
19,-0.04,1.00,0.14,49.07
19,-0.04,1.00,0.12,47.33
19,-0.03,1.00,0.12,47.33
19,-0.03,0.98,0.13,43.35
19,-0.03,0.96,0.13,46.64
19,-0.04,1.03,0.13,46.61
19,-0.02,0.99,0.10,41.13
19,-0.02,0.99,0.13,39.76
19,-0.03,0.99,0.13,44.50
20,-0.04,0.99,0.11,43.90
20,-0.04,0.99,0.11,44.56
20,-0.01,0.99,0.11,43.96
20,-0.04,1.00,0.14,43.96
20,-0.03,1.01,0.14,40.93
20,-0.03,1.01,0.18,42.34
20,-0.03,0.98,0.11,42.34
20,-0.04,1.02,0.13,44.79
20,-0.04,1.02,0.13,39.26
20,-0.02,0.99,0.13,39.81
20,-0.02,1.00,0.12,44.51
20,-0.02,0.96,0.13,42.60
20,-0.04,1.02,0.13,40.44
20,-0.02,0.97,0.12,40.44
20,-0.02,1.00,0.13,43.45
20,-0.04,1.00,0.18,44.34
20,-0.02,1.02,0.11,44.34
20,-0.03,0.99,0.13,42.33
20,-0.03,0.99,0.13,41.57
20,-0.04,1.02,0.13,41.57
20,-0.01,0.98,0.12,45.24
20,-0.01,0.99,0.13,39.43
20,-0.03,0.99,0.13,39.68
20,-0.04,1.01,0.12,36.55
20,-0.04,0.99,0.12,42.45
20,-0.01,0.99,0.12,41.68
20,-0.05,1.02,0.13,41.68
20,-0.02,1.00,0.12,39.41
20,-0.02,1.00,0.12,40.90
20,-0.03,0.99,0.12,40.90
20,-0.04,1.02,0.13,44.08
20,-0.04,1.02,0.11,45.53
20,-0.02,0.98,0.11,45.38
20,-0.05,1.01,0.14,42.25
20,-0.05,1.00,0.11,44.12
20,-0.03,1.00,0.11,41.29
20,-0.02,0.98,0.12,41.29
20,-0.05,1.01,0.14,47.35
20,-0.05,1.01,0.18,44.12
